time,lat,lon,tas
2065-12-31,-17.0,315.0,300.93243
2065-12-31,-17.0,317.0,299.84787
2065-12-31,-17.0,319.0,299.8819
2065-12-31,-17.0,321.0,300.29596
2065-12-31,-17.0,355.0,291.49042
2065-12-31,-15.0,11.0,296.2142
2065-12-31,-15.0,13.0,297.48904
2065-12-31,-15.0,15.0,299.44534
2065-12-31,-15.0,17.0,299.76154
2065-12-31,-15.0,19.0,300.4534
2065-12-31,-15.0,21.0,301.5478
2065-12-31,-15.0,23.0,302.0201
2065-12-31,-15.0,25.0,300.94528
2065-12-31,-15.0,27.0,300.11346
2065-12-31,-15.0,29.0,300.43015
2065-12-31,-15.0,31.0,301.57123
2065-12-31,-15.0,33.0,301.44345
2065-12-31,-15.0,35.0,300.1168
2065-12-31,-15.0,37.0,300.6462
2065-12-31,-15.0,39.0,301.49442
2065-12-31,-15.0,41.0,302.18015
2065-12-31,-15.0,45.0,302.34085
2065-12-31,-15.0,47.0,302.2811
2065-12-31,-15.0,49.0,297.79504
2065-12-31,-15.0,51.0,299.4877
2065-12-31,-15.0,55.0,298.49503
2065-12-31,-15.0,123.0,303.22418
2065-12-31,-15.0,125.0,303.97278
2065-12-31,-15.0,127.0,304.25635
2065-12-31,-15.0,129.0,305.0071
2065-12-31,-15.0,131.0,303.9844
2065-12-31,-15.0,133.0,303.80286
2065-12-31,-15.0,135.0,303.59235
2065-12-31,-15.0,137.0,302.99762
2065-12-31,-15.0,141.0,303.29535
2065-12-31,-15.0,143.0,302.76077
2065-12-31,-15.0,145.0,301.28604
2065-12-31,-15.0,167.0,299.341
2065-12-31,-15.0,169.0,302.27554
2065-12-31,-15.0,181.0,301.9045
2065-12-31,-15.0,183.0,303.03802
2065-12-31,-15.0,185.0,302.7006
2065-12-31,-15.0,187.0,301.26007
2065-12-31,-15.0,189.0,301.23184
2065-12-31,-15.0,191.0,303.08563
2065-12-31,-15.0,205.0,302.23352
2065-12-31,-15.0,211.0,301.92804
2065-12-31,-15.0,213.0,301.96436
2065-12-31,-15.0,215.0,301.762
2065-12-31,-15.0,217.0,301.43478
2065-12-31,-15.0,219.0,300.40396
2065-12-31,-15.0,221.0,299.13406
2065-12-31,-15.0,283.0,295.1268
2065-12-31,-15.0,285.0,291.58078
2065-12-31,-15.0,287.0,284.1667
2065-12-31,-15.0,289.0,282.9623
2065-12-31,-15.0,291.0,289.9781
2065-12-31,-15.0,293.0,301.82355
2065-12-31,-15.0,295.0,303.73502
2065-12-31,-15.0,297.0,303.76263
2065-12-31,-15.0,299.0,303.65802
2065-12-31,-15.0,301.0,303.43475
2065-12-31,-15.0,303.0,304.43167
2065-12-31,-15.0,305.0,303.50427
2065-12-31,-15.0,307.0,303.2663
2065-12-31,-15.0,309.0,304.03122
2065-12-31,-15.0,311.0,301.89114
2065-12-31,-15.0,313.0,301.14383
2065-12-31,-15.0,315.0,301.55823
2065-12-31,-15.0,317.0,301.2812
2065-12-31,-15.0,319.0,299.4735
2065-12-31,-15.0,321.0,300.07764
2065-12-31,-15.0,355.0,291.48914
2065-12-31,-13.0,13.0,298.71936
2065-12-31,-13.0,15.0,297.14682
2065-12-31,-13.0,17.0,298.2372
2065-12-31,-13.0,19.0,299.7077
2065-12-31,-13.0,21.0,300.98145
2065-12-31,-13.0,23.0,300.3316
2065-12-31,-13.0,25.0,299.61288
2065-12-31,-13.0,27.0,298.9505
2065-12-31,-13.0,29.0,298.95087
2065-12-31,-13.0,31.0,299.4937
2065-12-31,-13.0,33.0,299.19162
2065-12-31,-13.0,35.0,300.03992
2065-12-31,-13.0,37.0,301.00958
2065-12-31,-13.0,39.0,301.5512
2065-12-31,-13.0,41.0,302.15176
2065-12-31,-13.0,43.0,301.02798
2065-12-31,-13.0,45.0,300.90466
2065-12-31,-13.0,47.0,301.769
2065-12-31,-13.0,49.0,300.43362
2065-12-31,-13.0,51.0,300.94327
2065-12-31,-13.0,97.0,297.00067
2065-12-31,-13.0,125.0,303.52985
2065-12-31,-13.0,127.0,303.6789
2065-12-31,-13.0,129.0,304.13388
2065-12-31,-13.0,131.0,303.74658
2065-12-31,-13.0,133.0,303.26672
2065-12-31,-13.0,135.0,303.07663
2065-12-31,-13.0,137.0,302.9648
2065-12-31,-13.0,141.0,302.92538
2065-12-31,-13.0,143.0,302.2091
2065-12-31,-13.0,167.0,301.53
2065-12-31,-13.0,169.0,303.15466
2065-12-31,-13.0,177.0,300.89645
2065-12-31,-13.0,183.0,300.8869
2065-12-31,-13.0,187.0,302.91824
2065-12-31,-13.0,189.0,302.16727
2065-12-31,-13.0,197.0,303.19226
2065-12-31,-13.0,283.0,293.34106
2065-12-31,-13.0,285.0,286.23886
2065-12-31,-13.0,287.0,291.3569
2065-12-31,-13.0,289.0,294.46973
2065-12-31,-13.0,291.0,302.0369
2065-12-31,-13.0,293.0,304.31482
2065-12-31,-13.0,295.0,304.61322
2065-12-31,-13.0,297.0,304.35858
2065-12-31,-13.0,299.0,303.84348
2065-12-31,-13.0,301.0,303.29556
2065-12-31,-13.0,303.0,303.69046
2065-12-31,-13.0,305.0,303.62347
2065-12-31,-13.0,307.0,304.02048
2065-12-31,-13.0,309.0,304.16357
2065-12-31,-13.0,311.0,302.96774
2065-12-31,-13.0,313.0,302.55984
2065-12-31,-13.0,315.0,301.45468
2065-12-31,-13.0,317.0,301.21173
2065-12-31,-13.0,319.0,299.6379
2065-12-31,-13.0,321.0,300.33926
2065-12-31,-13.0,323.0,300.83307
2065-12-31,-11.0,13.0,300.85873
2065-12-31,-11.0,15.0,297.181
2065-12-31,-11.0,17.0,298.48438
2065-12-31,-11.0,19.0,299.08957
2065-12-31,-11.0,21.0,300.25018
2065-12-31,-11.0,23.0,300.32974
2065-12-31,-11.0,25.0,299.1364
2065-12-31,-11.0,27.0,298.9227
2065-12-31,-11.0,29.0,299.4364
2065-12-31,-11.0,31.0,298.68668
2065-12-31,-11.0,33.0,298.26242
2065-12-31,-11.0,35.0,299.68304
2065-12-31,-11.0,37.0,300.55334
2065-12-31,-11.0,39.0,301.37997
2065-12-31,-11.0,41.0,302.15973
2065-12-31,-11.0,43.0,300.62534
2065-12-31,-11.0,47.0,301.67896
2065-12-31,-11.0,49.0,301.19724
2065-12-31,-11.0,51.0,301.4468
2065-12-31,-11.0,57.0,301.49103
2065-12-31,-11.0,105.0,298.61685
2065-12-31,-11.0,119.0,302.632
2065-12-31,-11.0,121.0,301.63284
2065-12-31,-11.0,123.0,302.40747
2065-12-31,-11.0,125.0,302.14087
2065-12-31,-11.0,131.0,303.57825
2065-12-31,-11.0,133.0,303.47733
2065-12-31,-11.0,135.0,303.00583
2065-12-31,-11.0,137.0,302.67102
2065-12-31,-11.0,141.0,302.8094
2065-12-31,-11.0,143.0,302.65677
2065-12-31,-11.0,147.0,302.73566
2065-12-31,-11.0,149.0,302.03928
2065-12-31,-11.0,151.0,301.44888
2065-12-31,-11.0,153.0,302.43344
2065-12-31,-11.0,155.0,301.10333
2065-12-31,-11.0,159.0,303.0057
2065-12-31,-11.0,161.0,300.59872
2065-12-31,-11.0,163.0,299.50143
2065-12-31,-11.0,165.0,301.03314
2065-12-31,-11.0,167.0,302.714
2065-12-31,-11.0,189.0,303.49896
2065-12-31,-11.0,195.0,300.81784
2065-12-31,-11.0,199.0,300.8564
2065-12-31,-11.0,221.0,301.63672
2065-12-31,-11.0,281.0,296.9565
2065-12-31,-11.0,283.0,287.83273
2065-12-31,-11.0,285.0,294.37155
2065-12-31,-11.0,287.0,301.45032
2065-12-31,-11.0,289.0,302.93466
2065-12-31,-11.0,291.0,303.85095
2065-12-31,-11.0,293.0,304.87546
2065-12-31,-11.0,295.0,304.70728
2065-12-31,-11.0,297.0,303.91296
2065-12-31,-11.0,299.0,303.7622
2065-12-31,-11.0,301.0,303.55957
2065-12-31,-11.0,303.0,303.2713
2065-12-31,-11.0,305.0,303.22617
2065-12-31,-11.0,307.0,303.553
2065-12-31,-11.0,309.0,303.9338
2065-12-31,-11.0,311.0,304.127
2065-12-31,-11.0,313.0,302.9222
2065-12-31,-11.0,315.0,302.24344
2065-12-31,-11.0,317.0,302.06265
2065-12-31,-11.0,319.0,300.15857
2065-12-31,-11.0,321.0,300.62753
2065-12-31,-11.0,323.0,301.047
2065-12-31,-9.0,13.0,301.2884
2065-12-31,-9.0,15.0,299.6875
2065-12-31,-9.0,17.0,300.40472
2065-12-31,-9.0,19.0,299.91165
2065-12-31,-9.0,21.0,300.60056
2065-12-31,-9.0,23.0,300.90402
2065-12-31,-9.0,25.0,301.19696
2065-12-31,-9.0,27.0,300.30936
2065-12-31,-9.0,29.0,300.24844
2065-12-31,-9.0,31.0,298.36023
2065-12-31,-9.0,33.0,298.13556
2065-12-31,-9.0,35.0,297.64124
2065-12-31,-9.0,37.0,301.47427
2065-12-31,-9.0,39.0,301.70172
2065-12-31,-9.0,47.0,301.43692
2065-12-31,-9.0,51.0,301.54016
2065-12-31,-9.0,111.0,301.74854
2065-12-31,-9.0,113.0,301.44397
2065-12-31,-9.0,115.0,301.23218
2065-12-31,-9.0,117.0,300.96542
2065-12-31,-9.0,119.0,301.61523
2065-12-31,-9.0,121.0,301.01132
2065-12-31,-9.0,123.0,301.7035
2065-12-31,-9.0,125.0,301.1415
2065-12-31,-9.0,127.0,301.43607
2065-12-31,-9.0,129.0,302.34854
2065-12-31,-9.0,131.0,302.48044
2065-12-31,-9.0,137.0,302.84155
2065-12-31,-9.0,139.0,303.09106
2065-12-31,-9.0,141.0,303.21985
2065-12-31,-9.0,143.0,302.9561
2065-12-31,-9.0,145.0,302.5621
2065-12-31,-9.0,147.0,300.4555
2065-12-31,-9.0,149.0,301.30804
2065-12-31,-9.0,151.0,301.5575
2065-12-31,-9.0,153.0,302.8328
2065-12-31,-9.0,157.0,301.68246
2065-12-31,-9.0,159.0,301.98148
2065-12-31,-9.0,161.0,301.18918
2065-12-31,-9.0,163.0,303.4903
2065-12-31,-9.0,167.0,303.75293
2065-12-31,-9.0,179.0,303.26773
2065-12-31,-9.0,199.0,303.01883
2065-12-31,-9.0,201.0,301.66205
2065-12-31,-9.0,203.0,302.9027
2065-12-31,-9.0,209.0,302.5167
2065-12-31,-9.0,219.0,301.22626
2065-12-31,-9.0,221.0,301.09805
2065-12-31,-9.0,281.0,294.8081
2065-12-31,-9.0,283.0,290.757
2065-12-31,-9.0,285.0,301.75098
2065-12-31,-9.0,287.0,303.78375
2065-12-31,-9.0,289.0,304.14194
2065-12-31,-9.0,291.0,304.3432
2065-12-31,-9.0,293.0,304.89423
2065-12-31,-9.0,295.0,304.80017
2065-12-31,-9.0,297.0,304.28003
2065-12-31,-9.0,299.0,304.04047
2065-12-31,-9.0,301.0,304.01218
2065-12-31,-9.0,303.0,303.44818
2065-12-31,-9.0,305.0,302.6703
2065-12-31,-9.0,307.0,303.05838
2065-12-31,-9.0,309.0,303.0948
2065-12-31,-9.0,311.0,303.97403
2065-12-31,-9.0,313.0,303.28656
2065-12-31,-9.0,315.0,303.2818
2065-12-31,-9.0,317.0,303.30615
2065-12-31,-9.0,319.0,302.67157
2065-12-31,-9.0,321.0,301.9065
2065-12-31,-9.0,323.0,300.4877
2065-12-31,-9.0,325.0,300.40408
2065-12-31,-7.0,13.0,300.7391
2065-12-31,-7.0,15.0,299.504
2065-12-31,-7.0,17.0,301.01453
2065-12-31,-7.0,19.0,301.08984
2065-12-31,-7.0,21.0,301.31946
2065-12-31,-7.0,23.0,301.12726
2065-12-31,-7.0,25.0,301.76846
2065-12-31,-7.0,27.0,302.61227
2065-12-31,-7.0,29.0,299.65048
2065-12-31,-7.0,31.0,299.50446
2065-12-31,-7.0,33.0,299.03223
2065-12-31,-7.0,35.0,299.16025
2065-12-31,-7.0,37.0,299.59946
2065-12-31,-7.0,39.0,302.2664
2065-12-31,-7.0,53.0,301.8266
2065-12-31,-7.0,57.0,301.833
2065-12-31,-7.0,71.0,302.6633
2065-12-31,-7.0,73.0,297.03104
2065-12-31,-7.0,105.0,301.83353
2065-12-31,-7.0,107.0,302.49075
2065-12-31,-7.0,109.0,302.3098
2065-12-31,-7.0,111.0,302.8385
2065-12-31,-7.0,113.0,302.95605
2065-12-31,-7.0,115.0,303.07852
2065-12-31,-7.0,117.0,303.2891
2065-12-31,-7.0,119.0,303.38516
2065-12-31,-7.0,121.0,302.86084
2065-12-31,-7.0,123.0,303.01974
2065-12-31,-7.0,125.0,302.8549
2065-12-31,-7.0,127.0,301.311
2065-12-31,-7.0,129.0,302.5139
2065-12-31,-7.0,131.0,302.6975
2065-12-31,-7.0,133.0,303.27866
2065-12-31,-7.0,135.0,302.70352
2065-12-31,-7.0,137.0,302.99554
2065-12-31,-7.0,139.0,303.33505
2065-12-31,-7.0,141.0,303.54523
2065-12-31,-7.0,143.0,302.15402
2065-12-31,-7.0,145.0,300.4136
2065-12-31,-7.0,147.0,299.75916
2065-12-31,-7.0,149.0,302.58835
2065-12-31,-7.0,151.0,302.2161
2065-12-31,-7.0,155.0,301.0739
2065-12-31,-7.0,157.0,302.13074
2065-12-31,-7.0,159.0,302.4164
2065-12-31,-7.0,161.0,303.5545
2065-12-31,-7.0,177.0,302.2315
2065-12-31,-7.0,179.0,303.07648
2065-12-31,-7.0,219.0,301.68317
2065-12-31,-7.0,279.0,297.9853
2065-12-31,-7.0,281.0,293.70316
2065-12-31,-7.0,283.0,297.83188
2065-12-31,-7.0,285.0,303.70178
2065-12-31,-7.0,287.0,304.42307
2065-12-31,-7.0,289.0,304.31357
2065-12-31,-7.0,291.0,304.40164
2065-12-31,-7.0,293.0,304.72653
2065-12-31,-7.0,295.0,304.76852
2065-12-31,-7.0,297.0,304.61703
2065-12-31,-7.0,299.0,304.77774
2065-12-31,-7.0,301.0,304.6864
2065-12-31,-7.0,303.0,304.05457
2065-12-31,-7.0,305.0,303.6492
2065-12-31,-7.0,307.0,303.1489
2065-12-31,-7.0,309.0,303.04318
2065-12-31,-7.0,311.0,303.66827
2065-12-31,-7.0,313.0,303.28983
2065-12-31,-7.0,315.0,303.31778
2065-12-31,-7.0,317.0,303.99173
2065-12-31,-7.0,319.0,302.75244
2065-12-31,-7.0,321.0,301.9582
2065-12-31,-7.0,323.0,301.28366
2065-12-31,-7.0,325.0,301.04095
2065-12-31,-7.0,345.0,293.9718
2065-12-31,-5.0,11.0,301.14548
2065-12-31,-5.0,13.0,301.36853
2065-12-31,-5.0,15.0,301.36716
2065-12-31,-5.0,17.0,302.09088
2065-12-31,-5.0,19.0,302.58636
2065-12-31,-5.0,21.0,302.47382
2065-12-31,-5.0,23.0,302.20496
2065-12-31,-5.0,25.0,302.558
2065-12-31,-5.0,27.0,302.19308
2065-12-31,-5.0,29.0,299.88806
2065-12-31,-5.0,31.0,299.81863
2065-12-31,-5.0,33.0,299.81964
2065-12-31,-5.0,35.0,298.21762
2065-12-31,-5.0,37.0,297.89246
2065-12-31,-5.0,39.0,301.60095
2065-12-31,-5.0,53.0,302.08997
2065-12-31,-5.0,55.0,302.16974
2065-12-31,-5.0,71.0,302.76645
2065-12-31,-5.0,73.0,302.71793
2065-12-31,-5.0,103.0,301.2491
2065-12-31,-5.0,105.0,303.10254
2065-12-31,-5.0,107.0,303.07166
2065-12-31,-5.0,109.0,303.1332
2065-12-31,-5.0,111.0,303.56818
2065-12-31,-5.0,113.0,303.46738
2065-12-31,-5.0,115.0,303.32034
2065-12-31,-5.0,117.0,303.3659
2065-12-31,-5.0,119.0,302.0909
2065-12-31,-5.0,121.0,302.4464
2065-12-31,-5.0,123.0,302.29025
2065-12-31,-5.0,125.0,303.24396
2065-12-31,-5.0,127.0,303.02243
2065-12-31,-5.0,129.0,301.93604
2065-12-31,-5.0,131.0,303.14505
2065-12-31,-5.0,133.0,302.30557
2065-12-31,-5.0,135.0,301.954
2065-12-31,-5.0,137.0,301.38226
2065-12-31,-5.0,139.0,301.38342
2065-12-31,-5.0,141.0,300.80035
2065-12-31,-5.0,143.0,299.54236
2065-12-31,-5.0,145.0,301.23395
2065-12-31,-5.0,147.0,301.8172
2065-12-31,-5.0,149.0,302.1966
2065-12-31,-5.0,151.0,301.67584
2065-12-31,-5.0,153.0,300.86322
2065-12-31,-5.0,155.0,301.58072
2065-12-31,-5.0,157.0,302.68295
2065-12-31,-5.0,159.0,303.9211
2065-12-31,-5.0,177.0,302.054
2065-12-31,-5.0,185.0,302.64438
2065-12-31,-5.0,187.0,303.01807
2065-12-31,-5.0,189.0,302.97797
2065-12-31,-5.0,205.0,302.59738
2065-12-31,-5.0,279.0,299.02698
2065-12-31,-5.0,281.0,295.92545
2065-12-31,-5.0,283.0,301.385
2065-12-31,-5.0,285.0,304.1829
2065-12-31,-5.0,287.0,304.4454
2065-12-31,-5.0,289.0,304.22202
2065-12-31,-5.0,291.0,304.2284
2065-12-31,-5.0,293.0,304.62585
2065-12-31,-5.0,295.0,305.00885
2065-12-31,-5.0,297.0,305.12073
2065-12-31,-5.0,299.0,305.30667
2065-12-31,-5.0,301.0,305.32684
2065-12-31,-5.0,303.0,305.3548
2065-12-31,-5.0,305.0,305.0839
2065-12-31,-5.0,307.0,304.4406
2065-12-31,-5.0,309.0,303.93115
2065-12-31,-5.0,311.0,304.23602
2065-12-31,-5.0,313.0,303.20364
2065-12-31,-5.0,315.0,303.405
2065-12-31,-5.0,317.0,303.79962
2065-12-31,-5.0,319.0,302.60254
2065-12-31,-5.0,321.0,302.694
2065-12-31,-5.0,323.0,303.0076
2065-12-31,-5.0,325.0,301.93787
2065-12-31,-3.0,9.0,300.8939
2065-12-31,-3.0,11.0,301.49
2065-12-31,-3.0,13.0,300.76807
2065-12-31,-3.0,15.0,301.04025
2065-12-31,-3.0,17.0,302.99796
2065-12-31,-3.0,19.0,303.07565
2065-12-31,-3.0,21.0,302.6826
2065-12-31,-3.0,23.0,302.18692
2065-12-31,-3.0,25.0,302.26022
2065-12-31,-3.0,27.0,301.10425
2065-12-31,-3.0,29.0,296.38818
2065-12-31,-3.0,31.0,298.72876
2065-12-31,-3.0,33.0,299.50427
2065-12-31,-3.0,35.0,297.9451
2065-12-31,-3.0,37.0,298.47293
2065-12-31,-3.0,39.0,302.46393
2065-12-31,-3.0,41.0,303.5723
2065-12-31,-3.0,55.0,302.30127
2065-12-31,-3.0,99.0,301.57928
2065-12-31,-3.0,101.0,301.9659
2065-12-31,-3.0,103.0,303.45782
2065-12-31,-3.0,105.0,304.1046
2065-12-31,-3.0,107.0,303.15042
2065-12-31,-3.0,109.0,303.32602
2065-12-31,-3.0,111.0,303.6481
2065-12-31,-3.0,113.0,303.8573
2065-12-31,-3.0,115.0,303.2514
2065-12-31,-3.0,117.0,303.4632
2065-12-31,-3.0,119.0,301.02994
2065-12-31,-3.0,121.0,301.4338
2065-12-31,-3.0,123.0,302.34845
2065-12-31,-3.0,125.0,302.43002
2065-12-31,-3.0,127.0,301.11295
2065-12-31,-3.0,129.0,302.09485
2065-12-31,-3.0,131.0,302.49478
2065-12-31,-3.0,133.0,302.7299
2065-12-31,-3.0,135.0,301.7585
2065-12-31,-3.0,137.0,300.57788
2065-12-31,-3.0,139.0,301.8941
2065-12-31,-3.0,141.0,302.7745
2065-12-31,-3.0,143.0,302.6635
2065-12-31,-3.0,145.0,302.757
2065-12-31,-3.0,147.0,302.30737
2065-12-31,-3.0,149.0,304.01807
2065-12-31,-3.0,151.0,302.102
2065-12-31,-3.0,153.0,302.2292
2065-12-31,-3.0,155.0,303.10065
2065-12-31,-3.0,175.0,304.06464
2065-12-31,-3.0,177.0,303.60236
2065-12-31,-3.0,189.0,302.89438
2065-12-31,-3.0,205.0,302.85623
2065-12-31,-3.0,279.0,300.1798
2065-12-31,-3.0,281.0,294.08746
2065-12-31,-3.0,283.0,301.5405
2065-12-31,-3.0,285.0,303.4907
2065-12-31,-3.0,287.0,303.93402
2065-12-31,-3.0,289.0,303.89236
2065-12-31,-3.0,291.0,303.89996
2065-12-31,-3.0,293.0,304.38492
2065-12-31,-3.0,295.0,305.16766
2065-12-31,-3.0,297.0,305.40656
2065-12-31,-3.0,299.0,305.65448
2065-12-31,-3.0,301.0,305.6804
2065-12-31,-3.0,303.0,305.86966
2065-12-31,-3.0,305.0,305.32675
2065-12-31,-3.0,307.0,304.84695
2065-12-31,-3.0,309.0,304.3821
2065-12-31,-3.0,311.0,303.9034
2065-12-31,-3.0,313.0,303.04367
2065-12-31,-3.0,315.0,302.992
2065-12-31,-3.0,317.0,302.91785
2065-12-31,-3.0,319.0,302.61493
2065-12-31,-3.0,321.0,302.59924
2065-12-31,-3.0,327.0,300.54004
2065-12-31,-1.0,7.0,302.09274
2065-12-31,-1.0,9.0,301.80835
2065-12-31,-1.0,11.0,301.92874
2065-12-31,-1.0,13.0,301.69113
2065-12-31,-1.0,15.0,301.74832
2065-12-31,-1.0,17.0,302.93643
2065-12-31,-1.0,19.0,302.87332
2065-12-31,-1.0,21.0,302.67203
2065-12-31,-1.0,23.0,302.6334
2065-12-31,-1.0,25.0,302.5305
2065-12-31,-1.0,27.0,301.05792
2065-12-31,-1.0,29.0,297.1385
2065-12-31,-1.0,31.0,297.54126
2065-12-31,-1.0,33.0,299.0573
2065-12-31,-1.0,35.0,296.37225
2065-12-31,-1.0,37.0,296.53766
2065-12-31,-1.0,39.0,303.78
2065-12-31,-1.0,41.0,304.546
2065-12-31,-1.0,43.0,304.14084
2065-12-31,-1.0,73.0,301.06592
2065-12-31,-1.0,97.0,302.785
2065-12-31,-1.0,99.0,302.03162
2065-12-31,-1.0,101.0,302.66605
2065-12-31,-1.0,103.0,304.2119
2065-12-31,-1.0,105.0,303.7486
2065-12-31,-1.0,107.0,303.26773
2065-12-31,-1.0,109.0,303.78827
2065-12-31,-1.0,111.0,303.6319
2065-12-31,-1.0,113.0,303.11407
2065-12-31,-1.0,115.0,303.38452
2065-12-31,-1.0,117.0,303.77356
2065-12-31,-1.0,119.0,301.91434
2065-12-31,-1.0,121.0,300.90063
2065-12-31,-1.0,123.0,301.4136
2065-12-31,-1.0,125.0,301.39862
2065-12-31,-1.0,127.0,301.2297
2065-12-31,-1.0,129.0,302.78757
2065-12-31,-1.0,131.0,302.64224
2065-12-31,-1.0,133.0,301.09833
2065-12-31,-1.0,135.0,301.7485
2065-12-31,-1.0,137.0,302.64697
2065-12-31,-1.0,139.0,303.40887
2065-12-31,-1.0,143.0,303.54095
2065-12-31,-1.0,145.0,304.0414
2065-12-31,-1.0,147.0,304.0775
2065-12-31,-1.0,149.0,302.13208
2065-12-31,-1.0,151.0,303.76373
2065-12-31,-1.0,167.0,301.9585
2065-12-31,-1.0,169.0,301.46954
2065-12-31,-1.0,175.0,303.45044
2065-12-31,-1.0,177.0,303.90503
2065-12-31,-1.0,199.0,301.80078
2065-12-31,-1.0,269.0,297.89008
2065-12-31,-1.0,271.0,297.4784
2065-12-31,-1.0,279.0,300.194
2065-12-31,-1.0,281.0,293.86996
2065-12-31,-1.0,283.0,300.63718
2065-12-31,-1.0,285.0,303.60745
2065-12-31,-1.0,287.0,304.00104
2065-12-31,-1.0,289.0,303.9048
2065-12-31,-1.0,291.0,303.71997
2065-12-31,-1.0,293.0,304.15775
2065-12-31,-1.0,295.0,304.90146
2065-12-31,-1.0,297.0,305.35785
2065-12-31,-1.0,299.0,305.45117
2065-12-31,-1.0,301.0,305.52
2065-12-31,-1.0,303.0,305.53384
2065-12-31,-1.0,305.0,304.76965
2065-12-31,-1.0,307.0,304.1738
2065-12-31,-1.0,309.0,303.61844
2065-12-31,-1.0,311.0,302.6317
2065-12-31,-1.0,313.0,302.0455
2065-12-31,-1.0,315.0,302.1653
2065-12-31,1.0,7.0,297.51672
2065-12-31,1.0,9.0,301.62595
2065-12-31,1.0,11.0,300.78436
2065-12-31,1.0,13.0,301.34537
2065-12-31,1.0,15.0,301.45682
2065-12-31,1.0,17.0,302.34357
2065-12-31,1.0,19.0,302.63516
2065-12-31,1.0,21.0,302.8717
2065-12-31,1.0,23.0,302.953
2065-12-31,1.0,25.0,302.45947
2065-12-31,1.0,27.0,301.61218
2065-12-31,1.0,29.0,300.0515
2065-12-31,1.0,31.0,299.348
2065-12-31,1.0,33.0,299.69434
2065-12-31,1.0,35.0,298.00424
2065-12-31,1.0,37.0,299.97903
2065-12-31,1.0,39.0,304.92023
2065-12-31,1.0,41.0,305.77197
2065-12-31,1.0,43.0,304.68207
2065-12-31,1.0,45.0,303.3197
2065-12-31,1.0,73.0,303.3663
2065-12-31,1.0,97.0,301.22925
2065-12-31,1.0,99.0,302.5673
2065-12-31,1.0,101.0,303.7268
2065-12-31,1.0,103.0,303.82178
2065-12-31,1.0,105.0,303.21344
2065-12-31,1.0,107.0,303.2873
2065-12-31,1.0,109.0,303.33154
2065-12-31,1.0,111.0,303.20044
2065-12-31,1.0,113.0,302.2638
2065-12-31,1.0,115.0,301.4231
2065-12-31,1.0,117.0,302.88913
2065-12-31,1.0,119.0,302.88696
2065-12-31,1.0,121.0,300.48203
2065-12-31,1.0,123.0,300.2019
2065-12-31,1.0,125.0,300.27155
2065-12-31,1.0,127.0,301.55154
2065-12-31,1.0,129.0,302.387
2065-12-31,1.0,131.0,303.18655
2065-12-31,1.0,173.0,303.29477
2065-12-31,1.0,183.0,302.74756
2065-12-31,1.0,203.0,302.02805
2065-12-31,1.0,267.0,299.8595
2065-12-31,1.0,269.0,299.36694
2065-12-31,1.0,271.0,299.50986
2065-12-31,1.0,279.0,300.71066
2065-12-31,1.0,281.0,298.9561
2065-12-31,1.0,283.0,295.84952
2065-12-31,1.0,285.0,302.33044
2065-12-31,1.0,287.0,303.11838
2065-12-31,1.0,289.0,303.4861
2065-12-31,1.0,291.0,303.90387
2065-12-31,1.0,293.0,303.96414
2065-12-31,1.0,295.0,302.48563
2065-12-31,1.0,297.0,304.7971
2065-12-31,1.0,299.0,305.19876
2065-12-31,1.0,301.0,304.60956
2065-12-31,1.0,303.0,304.3838
2065-12-31,1.0,305.0,303.61423
2065-12-31,1.0,307.0,303.18307
2065-12-31,1.0,309.0,302.6172
2065-12-31,1.0,311.0,301.36234
2065-12-31,3.0,9.0,301.43176
2065-12-31,3.0,11.0,301.0054
2065-12-31,3.0,13.0,301.05328
2065-12-31,3.0,15.0,301.4545
2065-12-31,3.0,17.0,301.84348
2065-12-31,3.0,19.0,302.16245
2065-12-31,3.0,21.0,302.50128
2065-12-31,3.0,23.0,302.39752
2065-12-31,3.0,25.0,301.83133
2065-12-31,3.0,27.0,301.30734
2065-12-31,3.0,29.0,300.96426
2065-12-31,3.0,31.0,300.38135
2065-12-31,3.0,33.0,300.40677
2065-12-31,3.0,35.0,302.98148
2065-12-31,3.0,37.0,304.4137
2065-12-31,3.0,39.0,302.4647
2065-12-31,3.0,41.0,304.1507
2065-12-31,3.0,43.0,305.00308
2065-12-31,3.0,45.0,304.07452
2065-12-31,3.0,47.0,304.03586
2065-12-31,3.0,73.0,303.3241
2065-12-31,3.0,95.0,300.30328
2065-12-31,3.0,97.0,301.5192
2065-12-31,3.0,99.0,302.23666
2065-12-31,3.0,101.0,303.54544
2065-12-31,3.0,103.0,302.99
2065-12-31,3.0,105.0,302.80988
2065-12-31,3.0,107.0,303.1084
2065-12-31,3.0,109.0,302.98682
2065-12-31,3.0,111.0,303.1147
2065-12-31,3.0,113.0,302.49445
2065-12-31,3.0,115.0,300.8888
2065-12-31,3.0,117.0,303.12396
2065-12-31,3.0,119.0,301.80722
2065-12-31,3.0,125.0,302.94943
2065-12-31,3.0,127.0,302.12918
2065-12-31,3.0,129.0,301.74017
2065-12-31,3.0,173.0,303.11127
2065-12-31,3.0,201.0,302.15402
2065-12-31,3.0,203.0,302.23615
2065-12-31,3.0,279.0,302.56876
2065-12-31,3.0,281.0,301.55215
2065-12-31,3.0,283.0,297.2483
